Log file open, 11/10/22 21:09:59
[2022.11.10-18.25.53:437][186]LogConcert: Display: Synced activity '1282' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified StaticMeshActor_8.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.25.59:596][654]LogConcert: Display: Synced activity '1283' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified StaticMeshActor_8.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.26.05:642][176]LogConcert: Display: Synced activity '1284' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim locked RectLight_0.LightComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.26.09:720][494]LogConcert: Display: Synced activity '1285' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified RectLight_0.LightComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.26.09:720][494]LogConcert: Display: Synced activity '1286' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim unlocked RectLight_0.LightComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.26.12:726][707]LogConcert: Display: Synced activity '1287' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim locked StaticMeshActor_17.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.26.14:795][881]LogConcert: Display: Synced activity '1288' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified StaticMeshActor_17.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.26.14:795][881]LogConcert: Display: Synced activity '1289' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim unlocked StaticMeshActor_17.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.26.15:410][935]Cmd: TRANSACTION UNDO
[2022.11.10-18.26.15:410][935]LogEditorTransaction: Undo Move Elements
[2022.11.10-18.26.15:624][938]LogConcert: Display: Synced activity '1290' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified StaticMeshActor_17.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.26.26:902][843]LogConcert: Display: Synced activity '1291' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim locked StaticMeshActor_7.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.26.27:772][904]LogConcert: Display: Synced activity '1292' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified StaticMeshActor_7.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.26.27:772][904]LogConcert: Display: Synced activity '1293' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim unlocked StaticMeshActor_7.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.26.28:300][951]LogConcert: Display: Synced activity '1294' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim locked StaticMeshActor_7.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.26.30:884][149]LogConcert: Display: Synced activity '1295' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified StaticMeshActor_7.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.26.30:884][149]LogConcert: Display: Synced activity '1296' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim unlocked StaticMeshActor_7.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.26.31:566][210]LogConcert: Display: Synced activity '1297' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim locked StaticMeshActor_7.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.26.32:043][246]LogConcert: Display: Synced activity '1298' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified StaticMeshActor_7.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.26.32:043][246]LogConcert: Display: Synced activity '1299' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim unlocked StaticMeshActor_7.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.26.33:611][383]LogConcert: Display: Synced activity '1300' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim locked StaticMeshActor_7.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.26.34:454][452]LogConcert: Display: Synced activity '1301' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified StaticMeshActor_7.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.26.34:455][452]LogConcert: Display: Synced activity '1302' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim unlocked StaticMeshActor_7.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.26.35:281][524]LogConcert: Display: Synced activity '1303' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim locked StaticMeshActor_7.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.26.35:882][569]LogConcert: Display: Synced activity '1304' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified StaticMeshActor_7.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.26.35:883][569]LogConcert: Display: Synced activity '1305' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim unlocked StaticMeshActor_7.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.26.36:349][611]LogConcert: Display: Synced activity '1306' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim locked StaticMeshActor_7.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.26.38:048][745]LogConcert: Display: Synced activity '1307' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified StaticMeshActor_7.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.26.38:048][745]LogConcert: Display: Synced activity '1308' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim unlocked StaticMeshActor_7.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.26.40:004][922]LogConcert: Display: Synced activity '1309' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim locked StaticMeshActor_7.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.26.40:861][988]LogConcert: Display: Synced activity '1310' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified StaticMeshActor_7.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.26.40:861][988]LogConcert: Display: Synced activity '1311' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim unlocked StaticMeshActor_7.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.27.37:099][ 55]LogSlateStyle: Warning: Unable to find Slate Widget Style 'Window.Buttons.Close'. Using FButtonStyle defaults instead.
[2022.11.10-18.27.37:100][ 55]LogSlateStyle: Warning: Unable to find Slate Widget Style 'Window.Buttons.Close'. Using FButtonStyle defaults instead.
[2022.11.10-18.28.39:690][ 46]LogConcert: Display: Synced activity '1312' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim locked StaticMeshActor_8.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.28.43:164][299]LogConcert: Display: Synced activity '1313' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified StaticMeshActor_8.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.28.43:164][299]LogConcert: Display: Synced activity '1314' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim unlocked StaticMeshActor_8.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-18.28.59:917][788]LogConcert: Display: Synced activity '1315' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified PostProcessVolume_0 in /Game/Maps/NewMapClear.
[2022.11.10-18.29.05:985][353]LogConcert: Display: Synced activity '1316' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified PostProcessVolume_0 in /Game/Maps/NewMapClear.
[2022.11.10-18.29.07:799][527]LogConcert: Display: Synced activity '1317' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified PostProcessVolume_0 in /Game/Maps/NewMapClear.
[2022.11.10-18.29.08:976][641]LogConcert: Display: Synced activity '1318' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified PostProcessVolume_0 in /Game/Maps/NewMapClear.
[2022.11.10-18.29.10:071][746]LogConcert: Display: Synced activity '1319' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified PostProcessVolume_0 in /Game/Maps/NewMapClear.
[2022.11.10-18.29.11:316][870]LogConcert: Display: Synced activity '1320' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified PostProcessVolume_0 in /Game/Maps/NewMapClear.
[2022.11.10-18.29.13:690][ 88]LogConcert: Display: Synced activity '1321' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified PostProcessVolume_0 in /Game/Maps/NewMapClear.
[2022.11.10-18.29.14:242][140]LogConcert: Display: Synced activity '1322' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified PostProcessVolume_0 in /Game/Maps/NewMapClear.
[2022.11.10-18.29.20:636][730]LogConcert: Display: Synced activity '1323' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified PostProcessVolume_0 in /Game/Maps/NewMapClear.
[2022.11.10-18.29.26:420][250]LogConcert: Display: Synced activity '1324' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified PostProcessVolume_0 in /Game/Maps/NewMapClear.
[2022.11.10-18.29.29:856][530]LogConcert: Display: Synced activity '1325' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified PostProcessVolume_0 in /Game/Maps/NewMapClear.
[2022.11.10-18.29.35:995][975]LogConcert: Display: Synced activity '1326' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified PostProcessVolume_0 in /Game/Maps/NewMapClear.
[2022.11.10-18.29.40:441][409]LogConcert: Display: Synced activity '1327' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified PostProcessVolume_0 in /Game/Maps/NewMapClear.
[2022.11.10-18.29.43:240][666]LogConcert: Display: Synced activity '1328' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified PostProcessVolume_0 in /Game/Maps/NewMapClear.
[2022.11.10-18.29.44:156][750]LogConcert: Display: Synced activity '1329' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified PostProcessVolume_0 in /Game/Maps/NewMapClear.
[2022.11.10-18.30.12:841][304]LogConcert: Display: Synced activity '1330' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified PostProcessVolume_0 in /Game/Maps/NewMapClear.
[2022.11.10-18.30.13:903][404]LogConcert: Display: Synced activity '1331' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified PostProcessVolume_0 in /Game/Maps/NewMapClear.
[2022.11.10-18.30.14:752][488]LogConcert: Display: Synced activity '1332' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified PostProcessVolume_0 in /Game/Maps/NewMapClear.
[2022.11.10-18.30.15:605][570]LogConcert: Display: Synced activity '1333' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified PostProcessVolume_0 in /Game/Maps/NewMapClear.
[2022.11.10-18.30.17:340][735]LogConcert: Display: Synced activity '1334' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified PostProcessVolume_0 in /Game/Maps/NewMapClear.
[2022.11.10-18.30.17:870][792]LogConcert: Display: Synced activity '1335' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified PostProcessVolume_0 in /Game/Maps/NewMapClear.
[2022.11.10-18.30.18:497][854]LogConcert: Display: Synced activity '1336' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified PostProcessVolume_0 in /Game/Maps/NewMapClear.
[2022.11.10-18.30.24:449][320]LogViewport: Scene viewport resized to 579x325, mode Windowed.
[2022.11.10-18.30.33:986][116]LogConcert: Display: Synced activity '1337' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified CineCameraActor_0.CameraComponent in /Game/Maps/NewMapClear.
[2022.11.10-18.30.36:853][341]LogConcert: Display: Synced activity '1338' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified CineCameraActor_0.CameraComponent in /Game/Maps/NewMapClear.
[2022.11.10-18.30.43:514][611]LogConcert: Display: Synced activity '1339' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim locked CineCameraActor_0.CameraComponent in /Game/Maps/NewMapClear.
[2022.11.10-18.30.45:291][683]LogConcert: Display: Synced activity '1340' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified CineCameraActor_0.CameraComponent in /Game/Maps/NewMapClear.
[2022.11.10-18.30.45:292][683]LogConcert: Display: Synced activity '1341' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim unlocked CineCameraActor_0.CameraComponent in /Game/Maps/NewMapClear.
[2022.11.10-18.30.45:375][687]Cmd: TRANSACTION UNDO
[2022.11.10-18.30.45:375][687]LogEditorTransaction: Undo Move Elements
[2022.11.10-18.30.45:726][690]LogConcert: Display: Synced activity '1342' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified CineCameraActor_0.CameraComponent in /Game/Maps/NewMapClear.
[2022.11.10-18.30.51:818][934]LogConcert: Display: Synced activity '1343' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim locked CineCameraActor_0.CameraComponent in /Game/Maps/NewMapClear.
[2022.11.10-18.30.56:596][128]LogConcert: Display: Synced activity '1344' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim modified CineCameraActor_0.CameraComponent in /Game/Maps/NewMapClear.
[2022.11.10-18.30.56:596][128]LogConcert: Display: Synced activity '1345' produced by endpoint '865B3FCB43BEFED2527F6AB906F75C46': Vadim unlocked CineCameraActor_0.CameraComponent in /Game/Maps/NewMapClear.
[2022.11.10-18.31.04:404][521]LogConcert: Display: Synced activity '1346' produced by endpoint 'A9D7FA704071FDBD27BE328DB9CEB0A4': milfFaker saved package /Game/Maps/NewMapClear.
[2022.11.10-18.31.04:439][521]LightingResults: New page: Lighting Build
[2022.11.10-18.31.04:441][521]LogWorld: UWorld::CleanupWorld for NewMapClear, bSessionEnded=true, bCleanupResources=true
[2022.11.10-18.31.04:441][521]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.10-18.31.04:442][521]MapCheck: New page: Map Check
[2022.11.10-18.31.04:442][521]LightingResults: New page: Lighting Build
[2022.11.10-18.31.04:452][521]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.10-18.31.04:453][521]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.11.10-18.31.04:454][521]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.10-18.31.04:455][521]LogAIModule: Creating AISystem for world Untitled
[2022.11.10-18.31.04:455][521]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.10-18.31.04:480][521]LoadErrors: New page: New Map
[2022.11.10-18.31.04:482][521]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Maps/NewMapClear.NewMapClear) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.11.10-18.31.04:490][521]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NewMapClear.NewMapClear
[2022.11.10-18.31.04:491][521]Cmd: MAP LOAD FILE="../../../../GitSourceControl/UE_Projects/TestProject1/Content/Maps/NewMapClear.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.10-18.31.04:491][521]LightingResults: New page: Lighting Build
[2022.11.10-18.31.04:491][521]LoadErrors: New page: Loading map: NewMapClear.umap
[2022.11.10-18.31.04:492][521]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.10-18.31.04:492][521]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.10-18.31.04:492][521]MapCheck: New page: Map Check
[2022.11.10-18.31.04:492][521]LightingResults: New page: Lighting Build
[2022.11.10-18.31.04:502][521]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.10-18.31.04:503][521]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.11.10-18.31.04:506][521]LogWorld: UWorld::CleanupWorld for NewMapClear, bSessionEnded=true, bCleanupResources=true
[2022.11.10-18.31.04:506][521]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.10-18.31.04:516][521]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.11.10-18.31.04:525][521]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.11.10-18.31.04:530][521]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMapClear'.
[2022.11.10-18.31.04:530][521]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.10-18.31.04:530][521]LogAIModule: Creating AISystem for world NewMapClear
[2022.11.10-18.31.04:574][521]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.10-18.31.04:586][521]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.11.10-18.31.04:595][521]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.10-18.31.04:595][521]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,12ms to complete.
[2022.11.10-18.31.04:595][521]LogFileHelpers: Loading map 'NewMapClear' took 0.104
[2022.11.10-18.31.04:750][523]LogShaderCompilers: Display: ================================================
[2022.11.10-18.31.04:750][523]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.10-18.31.04:751][523]LogShaderCompilers: Display: Total job queries 1085, among them cache hits 385 (35.48%)
[2022.11.10-18.31.04:751][523]LogShaderCompilers: Display: Tracking 700 distinct input hashes that result in 700 distinct outputs (100.00%)
[2022.11.10-18.31.04:751][523]LogShaderCompilers: Display: RAM used: 3.91 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.24%
